[2025-05-08 07:10:40,445] INFO django.utils.autoreload Watching for file changes with StatReloader
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1622, in execute_sql
    cursor.execute(sql, params)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        sql, params, many=False, executor=self._execute
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
django.db.utils.OperationalError: no such table: productionmgmt_productionorder
[2025-05-08 11:43:48,085] ERROR django.request Internal Server Error: /api/products/8/
[2025-05-08 11:43:48,087] ERROR django.server "DELETE /api/products/8/ HTTP/1.1" 500 98
[2025-05-08 11:44:02,161] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-08 11:44:02,280] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3393
[2025-05-08 11:44:02,371] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3393
[2025-05-08 11:44:02,379] INFO django.server "GET /api/product-categories/?page_size=999 HTTP/1.1" 200 1190
[2025-05-08 11:44:02,423] INFO django.server "GET /api/products/?page=1&page_size=10&search= HTTP/1.1" 200 2283
[2025-05-08 11:44:06,210] ERROR utils.response API异常: no such table: productionmgmt_productionorder
Traceback (most recent call last):
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
sqlite3.OperationalError: no such table: productionmgmt_productionorder

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 91, in destroy
    self.perform_destroy(instance)
    ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 95, in perform_destroy
    instance.delete()
    ~~~~~~~~~~~~~~~^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\base.py", line 1280, in delete
    collector.collect([self], keep_parents=keep_parents)
    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\deletion.py", line 343, in collect
    if getattr(on_delete, "lazy_sub_objs", False) or sub_objs:
                                                     ^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 398, in __bool__
    self._fetch_all()
    ~~~~~~~~~~~~~~~^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 1935, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
        chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size
    )
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1622, in execute_sql
    cursor.execute(sql, params)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        sql, params, many=False, executor=self._execute
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
django.db.utils.OperationalError: no such table: productionmgmt_productionorder
[2025-05-08 11:44:06,226] ERROR django.request Internal Server Error: /api/products/8/
[2025-05-08 11:44:06,227] ERROR django.server "DELETE /api/products/8/ HTTP/1.1" 500 98
[2025-05-08 11:44:45,725] INFO django.server "GET /api/product-categories/?page_size=999 HTTP/1.1" 200 1190
[2025-05-08 11:44:45,767] INFO django.server "GET /api/products/?page=1&page_size=10&search= HTTP/1.1" 200 2283
[2025-05-08 11:45:44,606] INFO django.server "GET /api/product-categories/?page_size=999 HTTP/1.1" 200 1190
[2025-05-08 11:45:44,641] INFO django.server "GET /api/products/?page=1&page_size=10&search= HTTP/1.1" 200 2283
[2025-05-08 11:48:19,194] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-08 11:48:19,249] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3393
[2025-05-08 11:48:19,329] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3393
[2025-05-08 11:48:19,335] INFO django.server "GET /api/product-categories/?page_size=999 HTTP/1.1" 200 1190
[2025-05-08 11:48:19,364] INFO django.server "GET /api/products/?page=1&page_size=10&search= HTTP/1.1" 200 2283
[2025-05-08 11:48:23,943] ERROR utils.response API异常: no such table: productionmgmt_productionorder
Traceback (most recent call last):
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
sqlite3.OperationalError: no such table: productionmgmt_productionorder

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 91, in destroy
    self.perform_destroy(instance)
    ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 95, in perform_destroy
    instance.delete()
    ~~~~~~~~~~~~~~~^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\base.py", line 1280, in delete
    collector.collect([self], keep_parents=keep_parents)
    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\deletion.py", line 343, in collect
    if getattr(on_delete, "lazy_sub_objs", False) or sub_objs:
                                                     ^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 398, in __bool__
    self._fetch_all()
    ~~~~~~~~~~~~~~~^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 1935, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
        chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size
    )
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1622, in execute_sql
    cursor.execute(sql, params)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        sql, params, many=False, executor=self._execute
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
django.db.utils.OperationalError: no such table: productionmgmt_productionorder
[2025-05-08 11:48:23,959] ERROR django.request Internal Server Error: /api/products/8/
[2025-05-08 11:48:23,960] ERROR django.server "DELETE /api/products/8/ HTTP/1.1" 500 98
[2025-05-08 11:48:57,040] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-08 11:48:57,087] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3393
[2025-05-08 11:48:57,291] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3393
[2025-05-08 11:48:57,291] INFO django.server "GET /api/product-categories/?page_size=999 HTTP/1.1" 200 1190
[2025-05-08 11:48:57,341] INFO django.server "GET /api/products/?page=1&page_size=10&search= HTTP/1.1" 200 2283
[2025-05-08 13:03:07,060] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-08 13:03:07,133] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3393
[2025-05-08 13:03:07,277] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3393
[2025-05-08 13:03:07,286] INFO django.server "GET /api/product-categories/?page_size=999 HTTP/1.1" 200 1190
[2025-05-08 13:03:07,325] INFO django.server "GET /api/products/?page=1&page_size=10&search= HTTP/1.1" 200 2283
[2025-05-08 13:03:52,848] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-08 13:03:52,880] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3393
[2025-05-08 13:03:53,233] INFO django.server "GET /api/processes/?page=1&page_size=10 HTTP/1.1" 200 758
[2025-05-08 13:07:07,980] INFO django.server "GET /api/processes/?page=1&page_size=10 HTTP/1.1" 200 758
[2025-05-08 13:09:09,707] INFO django.server "PUT /api/processes/1/ HTTP/1.1" 200 139
[2025-05-08 13:09:09,744] INFO django.server "GET /api/processes/?page=1&page_size=10 HTTP/1.1" 200 758
[2025-05-08 13:09:31,055] INFO django.server "POST /api/processes/ HTTP/1.1" 201 135
[2025-05-08 13:09:31,081] INFO django.server "GET /api/processes/?page=1&page_size=10 HTTP/1.1" 200 894
[2025-05-08 13:09:34,866] INFO django.server "DELETE /api/processes/6/ HTTP/1.1" 204 0
[2025-05-08 13:09:34,896] INFO django.server "GET /api/processes/?page=1&page_size=10 HTTP/1.1" 200 758
[2025-05-08 13:32:54,988] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-08 13:32:54,996] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3393
[2025-05-08 13:32:55,033] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3393
[2025-05-08 13:33:02,282] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-08 13:33:02,312] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3393
[2025-05-08 13:33:02,697] INFO django.server "GET /api/product-categories/?page_size=999 HTTP/1.1" 200 1190
[2025-05-08 13:33:02,754] INFO django.server "GET /api/products/?page=1&page_size=10&search= HTTP/1.1" 200 2283
[2025-05-08 13:33:07,150] ERROR utils.response API异常: no such table: productionmgmt_productionorder
Traceback (most recent call last):
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
sqlite3.OperationalError: no such table: productionmgmt_productionorder

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 91, in destroy
    self.perform_destroy(instance)
    ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 95, in perform_destroy
    instance.delete()
    ~~~~~~~~~~~~~~~^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\base.py", line 1280, in delete
    collector.collect([self], keep_parents=keep_parents)
    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\deletion.py", line 343, in collect
    if getattr(on_delete, "lazy_sub_objs", False) or sub_objs:
                                                     ^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 398, in __bool__
    self._fetch_all()
    ~~~~~~~~~~~~~~~^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 1935, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
        chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size
    )
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1622, in execute_sql
    cursor.execute(sql, params)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        sql, params, many=False, executor=self._execute
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
django.db.utils.OperationalError: no such table: productionmgmt_productionorder
[2025-05-08 13:33:07,166] ERROR django.request Internal Server Error: /api/products/8/
[2025-05-08 13:33:07,167] ERROR django.server "DELETE /api/products/8/ HTTP/1.1" 500 98
[2025-05-08 13:33:25,000] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-08 13:33:25,043] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3393
[2025-05-08 13:33:25,226] INFO django.server "GET /api/product-categories/?page_size=999 HTTP/1.1" 200 1190
[2025-05-08 13:33:25,229] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3393
[2025-05-08 13:33:25,264] INFO django.server "GET /api/products/?page=1&page_size=10&search= HTTP/1.1" 200 2283
[2025-05-08 13:33:29,150] ERROR utils.response API异常: no such table: productionmgmt_productionorder
Traceback (most recent call last):
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
sqlite3.OperationalError: no such table: productionmgmt_productionorder

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
